Process:         OpenCCman [46476]
Path:            /Users/USER/*/OpenCCman.app/Contents/MacOS/OpenCCman
Load Address:    0x100240000
Identifier:      org.gewill.OpenCCman.NativeWindowLifecycleAudit
Version:         1.3 (30)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-15 23:18:57.575 +0800
Launch Time:     2026-09-15 23:16:17.447 +0800
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         97.8M
Physical footprint (peak):  313.3M
Idle exit:                  untracked
----

Process 46476: 7 zones

All zones: 180767 nodes malloced - Sizes: 10256KB[1] 9680KB[1] 864KB[1] 368KB[1] 144KB[1] 112KB[1] 96KB[1] 64KB[6] 48KB[10] 32KB[3] 28KB[2] 24KB[5] 20KB[7] 16KB[219] 14KB[5] 12KB[1011] 10KB[35] 8KB[137] 7KB[14] 6KB[53] 5KB[64] 4KB[146] 3.5KB[85] 3KB[149] 2.5KB[115] 2KB[234] 1.75KB[210] 1.5KB[70] 1.25KB[145] 1KB[465] 896[324] 768[567] 640[843] 512[682] 488[15] 480[2] 472[1] 468[2] 456[1] 448[675] 432[2] 431[1] 428[3] 424[1] 416[3] 408[1] 400[1] 396[1] 392[2] 388[5] 384[1187] 380[1] 376[1] 368[1] 360[2] 356[3] 352[2] 348[3] 344[2] 336[7] 332[1] 328[2] 324[4] 320[1863] 316[1] 312[7] 308[2] 304[5] 300[1] 296[4] 292[1] 288[5] 284[1] 280[4] 279[2] 276[4] 272[45] 268[8] 264[2] 260[1] 256[1058] 252[2] 248[4] 244[1] 240[10] 239[1] 236[3] 235[1] 232[20] 228[10] 224[1391] 220[1] 216[13] 215[4] 212[9] 208[11] 204[5] 200[13] 196[10] 194[1] 192[1499] 191[1] 188[20] 184[17] 183[1] 180[7] 178[1] 176[26] 175[1] 172[51] 171[2] 168[58] 167[3] 165[2] 164[7] 160[6729] 159[17] 158[1] 156[16] 152[49] 151[2] 148[76] 147[1] 144[20] 140[12] 138[2] 136[55] 135[1] 133[2] 132[11] 130[2] 128[6256] 127[1] 126[1] 124[18] 121[1] 120[49] 119[2] 118[1] 116[22] 114[1] 113[2] 112[7323] 111[1] 110[23] 108[50] 107[34] 106[16] 105[6] 104[244] 103[6] 101[4] 100[24] 99[1] 98[4] 97[4] 96[5636] 95[2] 94[3] 92[91] 91[5] 90[1] 88[285] 87[4] 85[8] 84[450] 83[2] 82[2] 81[20] 80[8855] 79[27] 77[1] 76[224] 75[8] 74[15] 73[7] 72[521] 71[40] 70[9] 69[3] 68[592] 67[11] 66[9] 65[21] 64[26883] 63[4] 61[3] 60[235] 59[7] 58[16] 57[5] 56[393] 55[70] 54[11] 53[45] 52[337] 51[59] 50[27] 49[34] 48[30138] 47[8] 46[4] 45[5] 44[82] 43[4] 42[23] 41[31] 40[977] 39[39] 38[9] 37[18] 36[499] 35[13] 34[18] 33[37] 32[42138] 31[206] 30[24] 29[41] 28[2942] 27[10] 26[12] 25[27] 24[1522] 23[21] 22[34] 21[10] 20[285] 19[52] 18[54] 17[133] 16[15061] 15[32] 14[6] 13[193] 12[1071] 11[22] 10[56] 9[58] 8[3224] 5[20] 4[1430] 2[76] 1[266] 

Found:  1610 ObjC classes  1812 Swift classes  208 C++ classes  252 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 180767 nodes (58198954 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1        384     384.0   SwiftUI._VariadicView.Tree<SwiftUI._LayoutRoot<SwiftUI.(GeometryReaderLayout in $2313b8df8)>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.RoundedRectangle, SwiftUI.Color>, SwiftUI._MaskEffect<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.OffsetShape<SwiftUI.RoundedRectangle>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Color>>>, SwiftUI._BackgroundModifier<SwiftUI.Color>>, SwiftUI._CompositingGroupEffect>, SwiftUI._LuminanceToAlphaEffect>>>, SwiftUI._BlurEffect>, SwiftUI._MaskEffect<SwiftUI.RoundedRectangle>>, SwiftUI._OverlayModifier<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.RoundedRectangle, SwiftUI.Color>, SwiftUI._MaskEffect<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.OffsetShape<SwiftUI.RoundedRectangle>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Color>>>, SwiftUI._BackgroundModifier<SwiftUI.Color>>, SwiftUI._CompositingGroupEffect>, SwiftUI._LuminanceToAlphaEffect>>>, SwiftUI._BlurEffect>>>, SwiftUI._MaskEffect<SwiftUI.RoundedRectangle>>>  Swift   SwiftUI
       1        384     384.0   _NSThemeCloseWidgetCell                           ObjC    AppKit
       1        384     384.0   _NSThemeWidgetCell                                ObjC    AppKit
       1        384     384.0   _NSThemeZoomWidgetCell                            ObjC    AppKit
       1        384     384.0   _NSToolbarClippedItemsIndicatorCell               ObjC    AppKit
      13        377      29.0   SwiftUI.(FocusStateBindingModifier in $1c6474b2c)<Swift.Bool>.ListItemFilter<>  Swift   SwiftUI
       9        369      41.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.ButtonStyleModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.(ButtonStyleWriter in $1c6472fa4)<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.CustomButtonMenuStyleWriter<SwiftUI.ButtonMenuStyle.Automatic>>  Swift   SwiftUI
      23        368      16.0   SwiftUI.(ShapeStyleBox in $2313afb40)<SwiftUI.SystemColorsStyle>  Swift   SwiftUI
      13        364      28.0   SwiftUI.(DynamicBody in $2313b5e30)<SwiftUI.(ModifierBodyAccessor in $2313a040c)<SwiftUI.(OnCommandModifier in $1c648348c)>, SwiftUI.(MainThreadFlags in $2313b5e0c)>  Swift   SwiftUI
      30        360      12.0   SwiftUI.(MergedPhase in $2313cdb8c)               Swift   SwiftUI
      30        360      12.0   SwiftUI.(MergedTransaction in $2313cdb68)         Swift   SwiftUI
       6        360      60.0   SwiftUI.(RendererEffectDisplayList in $2313ac264)<SwiftUI._ClipEffect<SwiftUI.Rectangle>>  Swift   SwiftUI
      44        352       8.0   SwiftUI.ModifiedContent<SwiftUI.PlaceholderContentView<SwiftUI.OpacityTransition>, SwiftUI.OpacityRendererEffect>  Swift   SwiftUI
      15        352      23.5   xpc_string_t (Storage)                            C       libxpc.dylib
      11        352      32.0   SwiftUI.(BoxVTable in $2313b1dbc)<SwiftUI.(LazyStatePropertyBox in $2313c9e64)<SwiftUI.(ButtonBehaviorStateType in $1c648081c)>>  Swift   SwiftUI
      11        352      32.0   SwiftUI.(_AnyHashableBox in $2313a8774)<Swift.WritableKeyPath<SwiftUI.(ButtonBehaviorStateType in $1c648081c), SwiftUI.ButtonInteractionPhase>>  Swift   SwiftUI
      11        352      32.0   _NSGestureRecognizerDelegateHandler               ObjC    AppKit
       4        352      88.0   DesignLibrary.MacWindowControlElement             Swift   DesignLibrary
       2        352     176.0   Swift._ContiguousArrayStorage<(extension in SwiftUI):SwiftUI.Material.Layer.SDFLayer.GroupLayer>  Swift   libswiftCore.dylib
       6        348      58.0   SwiftUI.StaticIf<SwiftUI.ButtonContainerIsBorderedInput, SwiftUI.(ResolvedFallbackLabel in $1c64b3480), SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Label<SwiftUI.LabelStyleConfiguration.Title, SwiftUI.LabelStyleConfiguration.Icon>, SwiftUI.StaticIf<SwiftUI.IsDefaultButtonLabel, SwiftUI.(LabelStyleWritingModifier in $1c64c82e8)<SwiftUI.TitleOnlyLabelStyle>, SwiftUI.EmptyModifier>>, SwiftUI.(LabelStyleWritingModifier in $1c64c82e8)<SwiftUI.TitleAndIconLabelStyle>>>  Swift   SwiftUI
      42        336       8.0   SwiftUI.(PairPreferenceCombiner in $2313a0814)<SwiftUI.DisplayList.Key>  Swift   SwiftUI
      21        336      16.0   SwiftUI.(RootSceneRegions in $2313e0abc)<SwiftUI.ViewGraphHost>  Swift   SwiftUI
      21        336      16.0   SwiftUI.AccessibilityGeometryUpdater.(Size in $1c6455a48)  Swift   SwiftUI
      15        336      22.4   CUIThemeFacet._renditionKeyList (struct _renditionkeytoken)  C       CoreUI
      14        336      24.0   SwiftUI.(HostPreferencesTransform in $2313c04ac)<SwiftUI.AccessibilityLargeContentViewTree.Key>  Swift   SwiftUI
       8        336      42.0   NSConcreteValue.typeInfo (malloc)                 C       Foundation
       7        336      48.0   BSXPCCoder                                        ObjC    BaseBoard
       7        336      48.0   CFNotificationCenter                              CFType  CoreFoundation
       7        336      48.0   MBMenuBarItem                                     ObjC    MenuBarClientCore
       7        336      48.0   MBMenuBarItemContent                              ObjC    MenuBarClientCore
       7        336      48.0   NSConcreteMutableData                             ObjC    Foundation
       7        336      48.0   Swift.ReferenceWritableKeyPath<OpenCCman.WhatsNewWindowState, Combine.Published<Swift.Bool>>  Swift   libswiftCore.dylib
       7        336      48.0   SwiftUI.FontBox<SwiftUI.Font.TextStyleProvider>   Swift   SwiftUI
       6        336      56.0   Swift._ContiguousArrayStorage<Swift.UInt8>        Swift   libswiftCore.dylib
       6        336      56.0   SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleContent<Pack{SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>}>>  Swift   SwiftUI
       3        336     112.0   NSTextFieldBezelConfiguration                     ObjC    AppKit
       3        336     112.0   SLSSkyLightEventAuthenticationMessage             ObjC    SkyLight
       3        336     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUIRouter.SwitchRoutesEnvironment>>  Swift   libswiftCore.dylib
       3        336     112.0   SwiftUI.(AnyViewStorage in $2313d46e8)<SwiftUI.ModifiedContent<SwiftUI.ResponderLink, SwiftUI.PlatformItemListTransformModifier<SwiftUI.AllPlatformItemListFlags>>>  Swift   SwiftUI
       3        336     112.0   SwiftUI.ButtonBehavior<SwiftUI.ResolvedButtonStyleBody<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.Circle>>>  Swift   SwiftUI
       3        336     112.0   SwiftUI.ButtonBehavior<SwiftUI.ResolvedButtonStyleBody<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.RoundedRectangle>>>  Swift   SwiftUI
       3        336     112.0   _NSGFGestureEnvironment                           ObjC    AppKit
      41        328       8.0   SwiftUI.PreferenceKeys                            Swift   SwiftUI
       8        328      41.0   SwiftUI.(ChildEnvironment in $2313a7658)<Swift.Optional<SwiftUI.KeyboardShortcut>>  Swift   SwiftUI
       9        324      36.0   SwiftUI.(DynamicBody in $2313b5e30)<SwiftUI.(StyleBodyAccessor in $2313c9200)<SwiftUI.ResolvedButtonStyle, SwiftUI.ButtonStyleModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.(MainThreadFlags in $2313b5e0c)>  Swift   SwiftUI
      40        320       8.0   SwiftUI.FocusableOptions                          Swift   SwiftUI
      20        320      16.0   NSKeyValueObservation.Helper.lock (malloc)                Foundation
      20        320      16.0   _NSKeyValueObservation                            Swift   Foundation
      16        320      20.0   SwiftUI._SafeAreaInsetsModifier.(Transform in $2313e19c4)  Swift   SwiftUI
      10        320      32.0   ImageLayer                                        Swift   SwiftUICore
      10        320      32.0   MenuItemCallback                                  Swift   SwiftUI
      10        320      32.0   SwiftUI.(BoxVTable in $2313b1dbc)<SwiftUI.Binding<()>.(Box in $2313c62bc)<>>  Swift   SwiftUI
      10        320      32.0   SwiftUI.FocusedValues                             Swift   SwiftUI
      10        320      32.0   SwiftUI._ScaleEffect                              Swift   SwiftUI
       8        320      40.0   SwiftUI.(UnwrapConditional in $2313a16e8)<SwiftUI.ViewDescriptor, Swift.Optional<SwiftUI.Divider>, SwiftUI.Divider>  Swift   SwiftUI
       5        320      64.0   IOGPUMetalDeviceShmemPool                         ObjC    IOGPU
       5        320      64.0   SwiftUI.(BoxVTable in $2313b1dbc)<SwiftUI.(ObservedObjectPropertyBox in $2313b94d0)<SwiftUIRouter.PathMatcher>>  Swift   SwiftUI
       5        320      64.0   SwiftUI.(ViewResponderFilter in $1c645af58)<SwiftUI.(PlatformViewRepresentableAdaptor in $1c64843a0)<SwiftUIIntrospect.IntrospectionAnchorView>>  Swift   SwiftUI
       5        320      64.0   SwiftUI.ImageProviderBox<SwiftUI.Image.ResizableProvider>  Swift   SwiftUI
       5        320      64.0   pthread_mutex_t                                   C       libpthread.dylib
       4        320      80.0   BSServiceInitiatingConnection                     ObjC    BoardServices
       4        320      80.0   Foundation.Notification.(Subscription in $18f1e2c10)<Combine.Subscribers.Sink<Foundation.Notification, Swift.Never>>  Swift   Foundation
       4        320      80.0   SceneStorageValues.Entry                          Swift   SwiftUI
       4        320      80.0   Swift.ReferenceWritableKeyPath<OpenCCman.HomeViewModel, Swift.String>  Swift   libswiftCore.dylib
       4        320      80.0   SwiftUI.(BoxVTable in $2313b1dbc)<SwiftUI.(EnvironmentBox in $2313c610c)<SwiftUI.ScrollContentBackground>>  Swift   SwiftUI
       4        320      80.0   SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<(extension in SwiftUI):SwiftUI.Image.Resolved>>.Item<>  Swift   SwiftUI
       4        320      80.0   SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.ModifiedContent<SwiftUI.Subview, SwiftUI._TagTraitWritingModifier<Swift.Int>>>>>.Item<>  Swift   SwiftUI
       4        320      80.0   SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.Rectangle, SwiftUI.AnyShapeStyle>, SwiftUI._SafeAreaRegionsIgnoringLayout>>>.Item<>  Swift   SwiftUI
       4        320      80.0   SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI.MaterialEffect>, SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._OpacityEffect>>>.Item<>  Swift   SwiftUI
       4        320      80.0   SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI.MaterialEffect>, SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._OpacityEffect>>, SwiftUI._FrameLayout>, SwiftUI._OverlayModifier<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>, SwiftUI._AnimationModifier<Swift.Bool>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Material>>>>>, SwiftUI._OverlayModifier<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.Capsule, SwiftUI._OpacityShapeStyle<SwiftUI._BlendModeShapeStyle<SwiftUI.Color>>>, SwiftUI._AnimationModifier<Swift.Bool>>, SwiftUI._AllowsHitTestingModifier>>>, SwiftUI.FlexCoreInteractionModifier>, DesignLibrary.(LegacyWindowControlElement in $24b5d50cc)>>.Item<>  Swift   SwiftUI
       4        320      80.0   SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUIIntrospect.IntrospectModifier<SwiftUIIntrospect.TextEditorType, __C.NSTextView>>, SwiftUI._BackgroundModifier<SwiftUI.Group<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI.AccessibilityAttachmentModifier>>>>>, SwiftUI._BackgroundModifier<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIIntrospect.IntrospectionAnchorView, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>>>, SwiftUI._OverlayModifier<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIIntrospect.IntrospectionView<__C.NSTextView>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>>>, SwiftUI._ViewModifier_Content<SwiftUIIntrospect.IntrospectModifier<SwiftUIIntrospect.TextEditorType, __C.NSTextView>>>>.Item<>  Swift   SwiftUI
       4        320      80.0   SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ResolvedTextEditorStyle, SwiftUI.StaticIf<SwiftUI.(UseLegacySafeAreaPropagation in $1c645976c), SwiftUI._SafeAreaRegionsIgnoringLayout, SwiftUI.EmptyModifier>>, SwiftUI._BackgroundModifier<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.Rectangle, SwiftUI.AnyShapeStyle>, SwiftUI._SafeAreaRegionsIgnoringLayout>>>>, SwiftUI.ModifiedContent<SwiftUI.AppKitRichTextEditor, SwiftUI.(FocusedValueModifier in $1c64b228c)<Swift.Optional<SwiftUI.RichTextEditorCoordinator>>>>>.Item<>  Swift   SwiftUI
       4        320      80.0   SwiftUI.PopoverBridge<SwiftUI._ViewList_View>     Swift   SwiftUI
       4        320      80.0   SwiftUI.ViewGraphGeometryObservers<SwiftUI.SizeThatFitsMeasurer>.(Observer in $2313dee48)<>  Swift   SwiftUI
       4        320      80.0   SwiftUI.ViewLeafView<SwiftUI.(PlatformViewRepresentableAdaptor in $1c64843a0)<SwiftUIIntrospect.IntrospectionView<__C.NSTextView>>>  Swift   SwiftUI
       2        320     160.0   CFMessagePort                                     CFType  CoreFoundation
       2        320     160.0   ComponentTracer                                   Swift   Gestures
       2        320     160.0   MTLCompilerFSCache                                C++     Metal
       2        320     160.0   NSTextViewportLayoutController                    ObjC    UIFoundation
       2        320     160.0   NSVibrantLightAppearance                          ObjC    AppKit
       2        320     160.0   Swift.ManagedBuffer<(), Swift.UInt8>              Swift   libswiftCore.dylib
       2        320     160.0   Swift._ContiguousArrayStorage<SwiftUI.PathSet.Element>  Swift   libswiftCore.dylib
       2        320     160.0   Swift._DictionaryStorage<SwiftUI.GlassContainer.Item.ID, SwiftUI.ForEachState<Swift.Array<SwiftUI.GlassContainer.Item>, SwiftUI.GlassContainer.Item.ID, SwiftUI.(GlassItemView in $2313da8d4)>.Item<>>  Swift   libswiftCore.dylib
       2        320     160.0   Swift._SetStorage<SwiftUI.AccessibilityRelationshipScope.(Key in $1c6449d00)>  Swift   libswiftCore.dylib
       2        320     160.0   SwiftUI.ForEachState<Swift.Array<(extension in AppKit):__C.NSGlassEffectContainerView.(GlassGroup in $192337d74).GlassViewState>, Swift.Optional<__C.NSGlassEffectView>, SwiftUI.StaticIf<AppKit.(UnifiedGlassDisabled in $192337e7c), SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI._FlexFrameLayout>, SwiftUI.(FlexInteractionGestureStateWriteModifier in $2313bc770)>, SwiftUI.(OnGlassInteractionStateChangeWriteModifier in $2313bc74c)>, SwiftUI.StaticIf<SwiftUI.GlassEnabledPredicate, SwiftUI.(GlassEffectModifier in $2313a4cf8), SwiftUI.EmptyModifier>>, SwiftUI._PositionLayout>>>.Item<>  Swift   SwiftUI
       2        320     160.0   SwiftUI.ForEachState<Swift.Array<Swift.Int>, Swift.Int, SwiftUI.Subview>.Item<>  Swift   SwiftUI
       2        320     160.0   SwiftUI.ForEachState<Swift.Array<SwiftUI.GlassContainer.Entry>, SwiftUI.GlassContainer.Entry.StableID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ZStack<SwiftUI._GlassEntryView>, SwiftUI.(GlassContainerPositionModifier in $2313da588)>, SwiftUI._TraitWritingModifier<SwiftUI._LayoutTrait<SwiftUI.(GlassEffectLayout in $2313da5c8).Key>>>, SwiftUI._TraitWritingModifier<SwiftUI.TransitionTraitKey>>>.Item<>  Swift   SwiftUI
       2        320     160.0   SwiftUI.ForEachState<Swift.Array<SwiftUI.GlassContainer.Item>, SwiftUI.GlassContainer.Item.ID, SwiftUI.(GlassItemView in $2313da8d4)>.Item<>  Swift   SwiftUI
       2        320     160.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.AppKitTextEditor, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextEditorBorderStyle>>, SwiftUI._EnvironmentKeyTransformModifier<SwiftUI.ScrollContentBackground>>  Swift   SwiftUI
       2        320     160.0   SwiftUI.RevealInteractionBridge<SwiftUI._ViewList_View>  Swift   SwiftUI
       2        320     160.0   SwiftUI.SystemScrollLayoutState                   Swift   SwiftUI
       2        320     160.0   __NSTextInputContextAuxiliaryStorage              ObjC    AppKit
       2        320     160.0   icu::DecimalFormat                                C++     libicucore.A.dylib
       1        320     320.0   (extension in AppKit):__C.NSGlassEffectContainerView.(MaterialGroup in $192337e4c)  Swift   AppKit
       1        320     320.0   AppManager                                        Swift   AppIntents
       1        320     320.0   BKSHIDEventDeliveryManager                        ObjC    BackBoardServices
       1        320     320.0   CADisplayTimer                                    CFType  QuartzCore
       1        320     320.0   CGImageMetadata                                   CFType  ImageIO
       1        320     320.0   DDScanner                                         CFType  DataDetectorsCore
       1        320     320.0   DesignLibrary.Button<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>>, SwiftUI._FlexFrameLayout>, SwiftUI.StaticIf<SwiftUI.InvertedViewInputPredicate<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.(SymbolOpticalCenteringModifier in $1c64a1720), SwiftUI.EmptyModifier>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.BackgroundProminence>>>  Swift   DesignLibrary
       1        320     320.0   DesignLibrary.MacToolbarButton<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>>, SwiftUI._FlexFrameLayout>, SwiftUI.StaticIf<SwiftUI.InvertedViewInputPredicate<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.(SymbolOpticalCenteringModifier in $1c64a1720), SwiftUI.EmptyModifier>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.BackgroundProminence>>>  Swift   DesignLibrary
       1        320     320.0   GlassContainerCache                               Swift   SwiftUICore
       1        320     320.0   HostingScrollViewResponder                        Swift   SwiftUI
       1        320     320.0   IIOImageProviderInfo                              C++     ImageIO
       1        320     320.0   MTLCompilerScheduler                              C++     Metal
       1        320     320.0   NSTextLineFragment                                ObjC    UIFoundation
       1        320     320.0   SceneBridge                                       Swift   SwiftUI
       1        320     320.0   Swift._ContiguousArrayStorage<(extension in SwiftUI):SwiftUI.Material.Layer.Filter>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._ContiguousArrayStorage<SwiftUI.AlignmentID.Protocol>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._ContiguousArrayStorage<SwiftUI.GlassContainer.Effect>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._ContiguousArrayStorage<SwiftUI.SDFLayer.(SDFEffect in $2313c9d94)>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._DictionaryStorage<ReflectionInternal.Type, Foundation.(ScopeDescription in $18f1d9218)>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._DictionaryStorage<Swift.String, SwiftUI.SceneStorageValues.(Entry in $1c646bab8)>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._DictionaryStorage<SwiftUI.AccessibilityRelationshipScope.(Key in $1c6449d00), Swift.Dictionary<SwiftUI.AccessibilityRelationshipScope.Relationship, Swift.Array<SwiftUI.AccessibilityNode>>>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._DictionaryStorage<SwiftUI.MainMenuItem.Identifier, Swift.Array<SwiftUI.(AppKitMenuEffect in $1c64b2f3c)>>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._DictionaryStorage<SwiftUI.ViewIdentity, SwiftUI.GlassContainer.ResolvedStorage.ForegroundMaterialMap.Effect>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._SetStorage<Swift.OpaquePointer>            Swift   libswiftCore.dylib
